Entry_id,e_signed
6596008,1
4365612,0
2130517,1
2170888,0
2823842,1
9527249,0
6914956,0
9571089,1
9920017,0
7021336,0
7152580,1
7788377,0
9196374,0
2197243,1
9666721,0
4495346,1
4366812,0
7599845,1
1754282,1
9316231,1
7999356,0
7210543,1
7759461,0
2606162,0
2679153,1
9785907,0
7466023,1
1204836,1
4428961,1
7345191,0
4473622,1
5482891,1
2664508,0
9246070,1
6124791,1
8795680,1
8492253,1
9667651,0
3318568,0
8868954,1
6812936,1
5101135,1
3957853,1
7253878,0
2809939,1
1322732,1
6980805,0
7345667,1
6748548,0
5637654,1
8440367,0
8934296,0
2512232,1
7551754,0
3555342,1
4958834,0
7038943,0
9355441,1
8268853,1
9073467,0
6612584,1
8224481,1
9851993,0
3407738,1
3233870,1
9359963,0
5252527,1
7583140,1
9053127,0
6349060,1
3356965,1
1294604,1
1389493,0
2546075,0
8742258,1
1944575,1
6552343,0
7747297,1
1677842,1
6443851,0
2568528,1
9654188,0
1148563,1
7065617,1
8145634,1
8228902,0
1733121,1
2500484,0
6792773,1
7105844,0
4935166,1
2864045,1
9799733,1
9056716,1
5522252,0
7755182,1
9870250,1
7997152,0
4755243,1
9820804,1
8625167,1
2770727,1
3004451,1
7487289,0
2013450,0
7014859,1
4142172,1
3514230,1
4713051,0
7561899,0
5377524,0
8036864,1
9672227,0
7359000,1
3541218,1
8608347,1
1801437,0
7503401,1
8296369,1
6145186,1
6260544,0
9490386,0
4729299,0
9967096,1
7682527,0
4802542,0
7981635,0
6601865,0
3024122,1
6031411,0
6120352,1
7667171,0
8033695,1
5295525,0
4556614,0
4419813,0
7362400,0
4948941,1
6703056,0
1576443,0
8118548,1
2953067,0
8490960,1
5710161,0
6187055,1
8812901,1
3824158,0
6575071,1
5160856,1
7388991,0
8401914,0
3708620,0
6239533,0
9523242,1
8695936,1
2854447,0
1160144,1
1971437,1
7626652,0
4966385,0
6939386,0
7018695,0
4949676,0
6361877,0
9846699,0
7485484,0
2916589,1
4700931,1
3005562,1
3707971,1
2536393,1
7634127,1
8845171,1
3331330,1
2943869,0
9212345,1
1484208,0
6075292,0
3003080,1
1352589,0
8149821,1
2161463,1
8352835,1
4861319,1
5032764,0
9322541,1
5474598,0
1586666,1
9215663,1
2878275,0
2524258,1
9814931,0
3143234,1
2532712,1
3719148,0
4657679,0
3966208,1
5264657,0
3301214,1
3568127,1
6089998,1
9052988,1
4608060,0
4917346,0
6032697,1
4276145,1
8192860,1
8336536,0
8344516,1
4067363,0
8598532,1
8056204,0
7507960,1
7807713,0
4299544,0
2574931,1
2483613,1
8668351,1
6335710,1
4704778,1
8578461,0
6948974,1
4844737,1
7155924,0
7416612,1
3084764,0
8446018,1
1922705,1
3762526,1
1769746,1
6597103,1
1330577,0
1591549,1
6318238,1
7177297,0
4774588,1
1980419,1
4684312,0
4092033,0
2320575,1
6031310,1
6942821,1
3064209,1
4338883,1
5968091,1
6128903,1
2762643,1
3461533,0
8040300,0
2038331,0
4928009,1
2764329,1
9441381,1
9403565,1
2764713,1
4233382,0
2744698,1
5804142,1
2848275,1
7679860,0
7570065,0
4194437,0
2599493,0
4579061,1
6794294,1
5884741,0
2217157,0
1281196,0
5238268,0
2992666,1
5950993,1
4133601,1
3199585,1
7776793,0
4962669,0
5150278,1
9254375,0
1705652,0
8211076,1
5422712,0
4717863,1
3127767,1
8342956,0
8427471,1
1429598,0
3986511,1
1555845,1
4752387,1
8156469,1
1390792,1
2539297,0
2159446,0
5438049,1
7486442,1
8651777,1
4640527,1
4773618,1
1258322,0
5327847,0
1299752,0
6331630,0
7598990,1
3338100,1
4724230,1
8354534,0
2958300,0
7831290,0
8646976,1
3816674,1
4012091,1
3744366,1
1213814,0
4181196,1
1735624,1
6335524,1
6950845,0
8307727,0
2913793,0
9692379,0
4448450,0
7585715,0
8776914,0
6820192,1
1472443,1
6770552,1
6856447,0
5089432,1
5466208,0
7079192,0
5457091,0
4609654,1
3402304,1
2634939,1
8384036,1
2365443,0
4241182,1
3548464,1
9062303,0
9293988,0
5078187,1
4371372,1
9888024,0
6543522,0
9957540,1
7365175,1
1576332,1
5554579,0
6748231,0
4207044,0
4233196,0
6476452,0
6941905,0
1534863,0
8144585,1
8087806,1
4004929,1
6749028,1
8738165,1
7590746,0
4785204,1
1415770,0
4081550,0
1309896,0
5791211,0
5789104,0
7486573,1
6443576,0
4099945,0
4586338,1
4221386,0
3665090,0
1990772,0
5014326,1
5632230,1
5970118,1
2029985,0
6838269,0
2627764,1
3362397,1
4208822,1
6388113,0
2489333,1
8474947,1
5175099,1
1651864,0
7038807,1
1597418,1
7081751,1
8190239,0
2622816,1
2071151,1
2636221,0
9133685,0
5062443,1
8466393,1
2298747,0
3271967,1
8498536,0
5602095,0
4658654,1
2628233,0
1151686,1
8691642,0
3843641,1
9909572,1
9945919,1
2045139,1
4355780,0
9671308,1
3854940,0
1187222,1
9132577,1
6596606,0
5134683,0
7170751,0
3070270,1
5954765,0
9580434,1
9439256,1
5462464,0
2197802,1
6821260,0
7889718,1
8870966,1
7705140,1
3430102,0
5756528,1
5413098,0
6388326,1
9732880,0
8979364,1
7127742,0
3460731,1
5414740,1
4055000,0
6936964,1
3080768,1
9514955,1
9130263,1
7732136,1
5017817,1
3665744,0
7703671,0
7348183,0
4636247,0
6267619,1
3771172,1
2367586,1
1771595,0
1140347,0
8002854,1
5075334,0
7371297,1
6888350,0
7297689,1
4012045,0
7198255,1
5734257,1
6046435,0
7721988,0
1385249,1
7260963,0
6103965,0
3891321,1
8984413,1
2539050,1
2148427,0
3754944,1
9889186,1
3214515,1
1253760,0
4887740,0
3080600,0
7025726,0
4525132,1
1730588,0
3002879,0
3340024,1
9138109,1
3744803,1
6425104,1
3959134,0
8651549,1
1564980,1
1721010,1
8424621,0
6561141,0
5880095,0
1990020,1
4737486,1
6230124,0
8916461,0
3047896,0
4365232,1
4764124,1
2918860,1
8659947,1
1655989,1
6030501,0
4220012,0
1918583,1
8424171,1
5721432,1
2183679,0
6948356,1
6275199,1
1829648,1
1631691,1
1135102,1
3741516,0
4822090,1
1288670,0
1442633,1
2340536,1
6939158,0
5026566,0
6661526,0
4254537,1
4814351,0
7234463,1
8840322,1
4393353,1
4018262,0
8356191,1
5829968,0
3607615,1
4987517,0
5878964,1
5593567,1
8831843,0
4359330,1
9846702,0
2954905,1
6859588,1
6289340,0
3641348,1
3233528,1
3684441,0
9444281,1
5663852,0
8893331,0
1283375,0
9771128,0
6656748,1
2859303,1
8164899,1
7180373,0
9366731,1
9616868,1
5661937,0
2831462,0
4191872,1
5464995,0
8747249,1
9784051,0
8086773,1
6005019,0
7181973,0
6145211,1
6238767,0
9547970,1
9471880,1
2178312,1
4085258,0
6415328,1
6654342,1
8583567,0
7824426,0
3197227,0
1814780,0
6252976,0
3016373,1
4768063,1
9742234,0
4859785,0
6754446,1
5845558,1
2925086,1
8147188,1
5643454,0
5501327,1
2032934,1
1840716,0
2172182,0
1650633,1
4730067,0
9129928,0
5004637,1
4986983,0
3010040,1
2330397,1
1846656,1
7019224,0
7728277,0
1465051,1
4888218,0
8761428,1
9926902,1
5901455,1
3588139,0
3262850,1
9426894,1
2540135,0
4196575,0
9278141,0
6906345,1
2316210,1
2401932,1
1650876,1
9840602,1
7393230,0
6863675,1
1780686,1
5402108,0
2668662,0
1678870,0
8752377,0
2184054,1
5057848,1
3663755,1
1209391,1
9499212,1
5523045,1
9559084,0
7421629,1
4748716,0
9031554,0
2207778,0
6191098,0
6199779,0
5977816,0
3680680,1
9370982,1
5987358,1
5277000,0
6183191,0
1342999,0
9913779,1
9522670,1
5456698,1
7361026,1
2301564,1
7697058,1
9353743,1
5711440,0
3946999,0
7241417,1
8696745,0
3724072,1
8961278,1
4886343,0
3165455,1
4355007,0
2735122,1
8639129,0
1676026,0
5889376,1
7187721,1
4000764,1
6486707,1
6735900,1
6218883,1
5060848,1
5948469,1
2419610,0
6620163,0
1493153,0
5173037,0
9630546,1
4776569,1
3086336,0
7066874,0
9956898,1
2285253,1
1421579,1
3519981,0
6652473,0
3061731,1
9810516,0
3865084,0
5567376,1
1946022,0
1956888,0
4599952,1
9720494,0
9628732,1
1264271,0
1424059,1
2342376,1
2245864,1
4760926,1
3774166,0
8370954,1
9160719,1
6754354,1
7874156,1
8393298,1
2853843,0
3169277,1
2306148,1
8481851,1
6513734,1
3046368,1
9560793,1
1504686,1
7648256,0
3965864,1
5503181,1
4656562,1
5737298,0
8713720,0
7620495,0
8464366,0
8081462,0
7823506,1
7083364,0
7228345,0
9466155,1
7100904,0
9669117,1
5038970,0
7799133,0
7045673,1
9192574,0
8703731,1
3620673,1
2813072,0
9056719,1
3077109,1
1807355,1
3983229,0
9442442,1
